===== Starting battle of <Alternator> vs <FastClearBot> with memory tape size: 29 =====

[ 128 | 4< | -1 | 1 | -1 | 1 | -1 | >1 | 0 | 0 | 128 ]
[ 128 | 3< | -1 | 1 | -1 | 1 | -1 | 1 | >0 | 0 | 128 ]
[ 128 | 3< | -1 | 1 | -1 | 1 | -1 | 1 | >-1 | 0 | 128 ]
[ 128 | 2< | -1 | 1 | -1 | 1 | -1 | 1 | -1 | >0 | 128 ]
[ 128 | 2< | -1 | 1 | -1 | 1 | -1 | 1 | -1 | >1 | 128 ]
[ 128 | 1< | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >128 ]
[ 128 | 1< | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >128 ]
[ 128 | 0< | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >127 ]
[ 128 | 0< | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >127 ]
[ 128 | 0< | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >126 ]
[ 128< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >126 ]
[ 128< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >125 ]
[ -127< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >125 ]
[ -126< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >124 ]
[ -125< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >124 ]
[ -125< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >123 ]
[ -126< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >123 ]
[ -126< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >122 ]
[ -127< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >122 ]
[ -127< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >121 ]
[ 128< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >121 ]
[ 128< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >120 ]
[ 127< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >120 ]
[ 127< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >119 ]
[ 126< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >119 ]
[ 126< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >118 ]
[ 125< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >118 ]
[ 125< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >117 ]
[ 124< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >117 ]
[ 124< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >116 ]
[ 123< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >116 ]
[ 123< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >115 ]
[ 122< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >115 ]
[ 122< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >114 ]
[ 121< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >114 ]
[ 121< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >113 ]
[ 120< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >113 ]
[ 120< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >112 ]
[ 119< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >112 ]
[ 119< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >111 ]
[ 118< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >111 ]
[ 118< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >110 ]
[ 117< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >110 ]
[ 117< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >109 ]
[ 116< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >109 ]
[ 116< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >108 ]
[ 115< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >108 ]
[ 115< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >107 ]
[ 114< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >107 ]
[ 114< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >106 ]
[ 113< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >106 ]
[ 113< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >105 ]
[ 112< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >105 ]
[ 112< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >104 ]
[ 111< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >104 ]
[ 111< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >103 ]
[ 110< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >103 ]
[ 110< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >102 ]
[ 109< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >102 ]
[ 109< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >101 ]
[ 108< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >101 ]
[ 108< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >100 ]
[ 107< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >100 ]
[ 107< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >99 ]
[ 106< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >99 ]
[ 106< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >98 ]
[ 105< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >98 ]
[ 105< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >97 ]
[ 104< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >97 ]
[ 104< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >96 ]
[ 103< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >96 ]
[ 103< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >95 ]
[ 102< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >95 ]
[ 102< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >94 ]
[ 101< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >94 ]
[ 101< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >93 ]
[ 100< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >93 ]
[ 100< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >92 ]
[ 99< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >92 ]
[ 99< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >91 ]
[ 98< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >91 ]
[ 98< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >90 ]
[ 97< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >90 ]
[ 97< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >89 ]
[ 96< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >89 ]
[ 96< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >88 ]
[ 95< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >88 ]
[ 95< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >87 ]
[ 94< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >87 ]
[ 94< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >86 ]
[ 93< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >86 ]
[ 93< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >85 ]
[ 92< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >85 ]
[ 92< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >84 ]
[ 91< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >84 ]
[ 91< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >83 ]
[ 90< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >83 ]
[ 90< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >82 ]
[ 89< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >82 ]
[ 89< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >81 ]
[ 88< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >81 ]
[ 88< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >80 ]
[ 87< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >80 ]
[ 87< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >79 ]
[ 86< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >79 ]
[ 86< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >78 ]
[ 85< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >78 ]
[ 85< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >77 ]
[ 84< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >77 ]
[ 84< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >76 ]
[ 83< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >76 ]
[ 83< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >75 ]
[ 82< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >75 ]
[ 82< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >74 ]
[ 81< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >74 ]
[ 81< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >73 ]
[ 80< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >73 ]
[ 80< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >72 ]
[ 79< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >72 ]
[ 79< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >71 ]
[ 78< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >71 ]
[ 78< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >70 ]
[ 77< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >70 ]
[ 77< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >69 ]
[ 76< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >69 ]
[ 76< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >68 ]
[ 75< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >68 ]
[ 75< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >67 ]
[ 74< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >67 ]
[ 74< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >66 ]
[ 73< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >66 ]
[ 73< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >65 ]
[ 72< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >65 ]
[ 72< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >64 ]
[ 71< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >64 ]
[ 71< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >63 ]
[ 70< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >63 ]
[ 70< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >62 ]
[ 69< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >62 ]
[ 69< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >61 ]
[ 68< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >61 ]
[ 68< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >60 ]
[ 67< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >60 ]
[ 67< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >59 ]
[ 66< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >59 ]
[ 66< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >58 ]
[ 65< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >58 ]
[ 65< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >57 ]
[ 64< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >57 ]
[ 64< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >56 ]
[ 63< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >56 ]
[ 63< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >55 ]
[ 62< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >55 ]
[ 62< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >54 ]
[ 61< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >54 ]
[ 61< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >53 ]
[ 60< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >53 ]
[ 60< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >52 ]
[ 59< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >52 ]
[ 59< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >51 ]
[ 58< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >51 ]
[ 58< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >50 ]
[ 57< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >50 ]
[ 57< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >49 ]
[ 56< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >49 ]
[ 56< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >48 ]
[ 55< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >48 ]
[ 55< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >47 ]
[ 54< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >47 ]
[ 54< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >46 ]
[ 53< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >46 ]
[ 53< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >45 ]
[ 52< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >45 ]
[ 52< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >44 ]
[ 51< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >44 ]
[ 51< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >43 ]
[ 50< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >43 ]
[ 50< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >42 ]
[ 49< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >42 ]
[ 49< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >41 ]
[ 48< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >41 ]
[ 48< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >40 ]
[ 47< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >40 ]
[ 47< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >39 ]
[ 46< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >39 ]
[ 46< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >38 ]
[ 45< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >38 ]
[ 45< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >37 ]
[ 44< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >37 ]
[ 44< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >36 ]
[ 43< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >36 ]
[ 43< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >35 ]
[ 42< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >35 ]
[ 42< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >34 ]
[ 41< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >34 ]
[ 41< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >33 ]
[ 40< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >33 ]
[ 40< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >32 ]
[ 39< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >32 ]
[ 39< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >31 ]
[ 38< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >31 ]
[ 38< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >30 ]
[ 37< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >30 ]
[ 37< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >29 ]
[ 36< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >29 ]
[ 36< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >28 ]
[ 35< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >28 ]
[ 35< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >27 ]
[ 34< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >27 ]
[ 34< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >26 ]
[ 33< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >26 ]
[ 33< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >25 ]
[ 32< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >25 ]
[ 32< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >24 ]
[ 31< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >24 ]
[ 31< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >23 ]
[ 30< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >23 ]
[ 30< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >22 ]
[ 29< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >22 ]
[ 29< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >21 ]
[ 28< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >21 ]
[ 28< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >20 ]
[ 27< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >20 ]
[ 27< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >19 ]
[ 26< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >19 ]
[ 26< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >18 ]
[ 25< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >18 ]
[ 25< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >17 ]
[ 24< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >17 ]
[ 24< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >16 ]
[ 23< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >16 ]
[ 23< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >15 ]
[ 22< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >15 ]
[ 22< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >14 ]
[ 21< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >14 ]
[ 21< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >13 ]
[ 20< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >13 ]
[ 20< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >12 ]
[ 19< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >12 ]
[ 19< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >11 ]
[ 18< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >11 ]
[ 18< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >10 ]
[ 17< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >10 ]
[ 17< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >9 ]
[ 16< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >9 ]
[ 16< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >8 ]
[ 15< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >8 ]
[ 15< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >7 ]
[ 14< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >7 ]
[ 14< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >6 ]
[ 13< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >6 ]
[ 13< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >5 ]
[ 12< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >5 ]
[ 12< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >4 ]
[ 11< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >4 ]
[ 11< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >3 ]
[ 10< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >3 ]
[ 10< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >2 ]
[ 9< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >2 ]
[ 9< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >1 ]
[ 8< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >1 ]
[ 8< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >0 ]
[ 7< | 0 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >0 ]

===== Alternator won the battle after 276 cycles =====



===== Starting battle of <Alternator> vs <FastClearBot> with memory tape size: 15 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ 128 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 128 ]
[ 128 | 1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 128 ]
[ 128 | 1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 1 | -1 | >1 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | >0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | >-1 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | >0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1< | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1< | 1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | 0< | 1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | 1< | 1 | -1 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | 2< | 1 | -1 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | 2< | 1 | -1 | 1 | >-1 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | 1< | 1 | -1 | 1 | -1 | >0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | 1< | 1 | -1 | 1 | -1 | >1 | 0 | 0 | 0 | 0 | 128 ]
