===== Starting battle of <WallE2.0> vs <CleanUpOnAisleSix> with memory tape size: 21 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 36< | 0 | -127 | 0 | 0 | 0 | 0 | >-110 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 36< | 0 | -127 | 0 | 0 | 0 | 0 | >-109 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 35< | 0 | -127 | 0 | 0 | 0 | 0 | >-108 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 35< | 0 | -127 | 0 | 0 | 0 | 0 | >-107 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 34< | 0 | -127 | 0 | 0 | 0 | 0 | >-106 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 34< | 0 | -127 | 0 | 0 | 0 | 0 | >-105 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 33< | 0 | -127 | 0 | 0 | 0 | 0 | >-104 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 33< | 0 | -127 | 0 | 0 | 0 | 0 | >-103 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 32< | 0 | -127 | 0 | 0 | 0 | 0 | >-102 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 32< | 0 | -127 | 0 | 0 | 0 | 0 | >-101 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 31< | 0 | -127 | 0 | 0 | 0 | 0 | >-100 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 31< | 0 | -127 | 0 | 0 | 0 | 0 | >-99 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 30< | 0 | -127 | 0 | 0 | 0 | 0 | >-98 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 30< | 0 | -127 | 0 | 0 | 0 | 0 | >-97 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 29< | 0 | -127 | 0 | 0 | 0 | 0 | >-96 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 29< | 0 | -127 | 0 | 0 | 0 | 0 | >-95 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 28< | 0 | -127 | 0 | 0 | 0 | 0 | >-94 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 28< | 0 | -127 | 0 | 0 | 0 | 0 | >-93 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 27< | 0 | -127 | 0 | 0 | 0 | 0 | >-92 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 27< | 0 | -127 | 0 | 0 | 0 | 0 | >-91 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 26< | 0 | -127 | 0 | 0 | 0 | 0 | >-90 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 26< | 0 | -127 | 0 | 0 | 0 | 0 | >-89 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 25< | 0 | -127 | 0 | 0 | 0 | 0 | >-88 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 25< | 0 | -127 | 0 | 0 | 0 | 0 | >-87 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 24< | 0 | -127 | 0 | 0 | 0 | 0 | >-86 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 24< | 0 | -127 | 0 | 0 | 0 | 0 | >-85 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 23< | 0 | -127 | 0 | 0 | 0 | 0 | >-84 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 23< | 0 | -127 | 0 | 0 | 0 | 0 | >-83 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 22< | 0 | -127 | 0 | 0 | 0 | 0 | >-82 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 22< | 0 | -127 | 0 | 0 | 0 | 0 | >-81 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 21< | 0 | -127 | 0 | 0 | 0 | 0 | >-80 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 21< | 0 | -127 | 0 | 0 | 0 | 0 | >-79 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 20< | 0 | -127 | 0 | 0 | 0 | 0 | >-78 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 20< | 0 | -127 | 0 | 0 | 0 | 0 | >-77 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 19< | 0 | -127 | 0 | 0 | 0 | 0 | >-76 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 19< | 0 | -127 | 0 | 0 | 0 | 0 | >-75 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 18< | 0 | -127 | 0 | 0 | 0 | 0 | >-74 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 18< | 0 | -127 | 0 | 0 | 0 | 0 | >-73 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 17< | 0 | -127 | 0 | 0 | 0 | 0 | >-72 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 17< | 0 | -127 | 0 | 0 | 0 | 0 | >-71 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 16< | 0 | -127 | 0 | 0 | 0 | 0 | >-70 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 16< | 0 | -127 | 0 | 0 | 0 | 0 | >-69 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 15< | 0 | -127 | 0 | 0 | 0 | 0 | >-68 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 15< | 0 | -127 | 0 | 0 | 0 | 0 | >-67 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 14< | 0 | -127 | 0 | 0 | 0 | 0 | >-66 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 14< | 0 | -127 | 0 | 0 | 0 | 0 | >-65 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 13< | 0 | -127 | 0 | 0 | 0 | 0 | >-64 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 13< | 0 | -127 | 0 | 0 | 0 | 0 | >-63 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 12< | 0 | -127 | 0 | 0 | 0 | 0 | >-62 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 12< | 0 | -127 | 0 | 0 | 0 | 0 | >-61 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 11< | 0 | -127 | 0 | 0 | 0 | 0 | >-60 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 11< | 0 | -127 | 0 | 0 | 0 | 0 | >-59 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 10< | 0 | -127 | 0 | 0 | 0 | 0 | >-58 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 10< | 0 | -127 | 0 | 0 | 0 | 0 | >-57 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 9< | 0 | -127 | 0 | 0 | 0 | 0 | >-56 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 9< | 0 | -127 | 0 | 0 | 0 | 0 | >-55 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 8< | 0 | -127 | 0 | 0 | 0 | 0 | >-54 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 8< | 0 | -127 | 0 | 0 | 0 | 0 | >-53 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 7< | 0 | -127 | 0 | 0 | 0 | 0 | >-52 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 7< | 0 | -127 | 0 | 0 | 0 | 0 | >-51 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 6< | 0 | -127 | 0 | 0 | 0 | 0 | >-50 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 6< | 0 | -127 | 0 | 0 | 0 | 0 | >-49 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 5< | 0 | -127 | 0 | 0 | 0 | 0 | >-48 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 5< | 0 | -127 | 0 | 0 | 0 | 0 | >-47 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 4< | 0 | -127 | 0 | 0 | 0 | 0 | >-46 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 4< | 0 | -127 | 0 | 0 | 0 | 0 | >-45 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 3< | 0 | -127 | 0 | 0 | 0 | 0 | >-44 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 3< | 0 | -127 | 0 | 0 | 0 | 0 | >-43 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 2< | 0 | -127 | 0 | 0 | 0 | 0 | >-42 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 2< | 0 | -127 | 0 | 0 | 0 | 0 | >-41 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 1< | 0 | -127 | 0 | 0 | 0 | 0 | >-40 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 1< | 0 | -127 | 0 | 0 | 0 | 0 | >-39 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 0< | 0 | -127 | 0 | 0 | 0 | 0 | >-38 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 0< | 0 | -127 | 0 | 0 | 0 | 0 | >-37 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47 | 0< | 0 | -127 | 0 | 0 | 0 | 0 | >-36 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-35 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-34 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -46< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-33 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -46< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-32 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-31 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -47< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-30 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -48< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-29 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -48< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-28 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -49< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-27 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -49< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-26 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -50< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-25 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -50< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-24 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -51< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-23 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -51< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-22 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -52< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-21 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -52< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-20 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -53< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-19 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -53< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-18 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -54< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-17 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -54< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-16 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -55< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-15 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -55< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-14 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -56< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-13 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -56< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-12 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -57< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-11 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -57< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-10 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -58< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-9 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -58< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-8 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -59< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-7 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -59< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-6 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -60< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-5 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -60< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-4 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -61< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-3 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -61< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-3 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -62< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-2 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -62< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-2 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -63< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-1 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -63< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >-1 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -64< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >0 ]
[ -124 | 66 | -76 | 66 | -84 | 69 | -72 | 63 | -64< | 0 | 0 | -127 | 0 | 0 | 0 | 0 | >0 ]

===== WallE2.0 won the battle after 1022 cycles =====



===== Starting battle of <WallE2.0> vs <CleanUpOnAisleSix> with memory tape size: 28 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >12 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >13 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >14 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >17 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >18 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >19 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >21 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >22 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >23 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >24 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >25 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >26 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >27 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >29 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >31 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >32 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >33 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >35 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
