===== Starting battle of <PrimesAndWonders> vs <StallBot> with memory tape size: 27 =====

[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >49< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >49< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >49< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >48< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >47< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >48< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >46< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >46< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >46< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >45< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >44< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >45< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >43< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >43< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >43< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >42< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >41< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >42< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >40< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >40< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >40< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >39< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >38< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >39< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >37< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >37< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >37< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >36< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >35< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >36< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >34< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >34< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >34< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >33< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >32< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >33< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >31< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >31< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >31< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >30< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >29< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >30< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >28< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >28< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >28< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >27< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >26< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >27< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >25< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >25< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >25< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >24< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >23< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >24< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >22< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >22< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >22< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >21< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >20< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >21< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >19< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >19< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >19< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >18< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >17< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >18< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >16< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >16< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >16< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >15< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >14< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >15< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >13< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >13< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >13< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >12< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >11< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >12< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >10< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >10< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >10< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >9< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >8< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >9< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >7< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >7< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >7< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >6< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >5< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >6< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-3< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-3< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-5< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-5< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-6< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-6< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-7< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-7< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-8< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-8< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-9< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-9< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-11< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-11< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-12< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-12< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-13< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-13< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-14< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-14< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-15< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-15< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-16< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-16< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-17< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-17< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-18< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-18< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-19< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-19< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-20< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-20< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-21< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-21< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-22< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-22< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-23< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-23< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-24< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-24< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-25< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-25< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-26< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-26< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-27< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-27< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-28< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-28< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-29< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-29< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-30< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-30< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-31< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-31< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-32< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-32< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-33< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-33< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-34< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-34< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-35< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-35< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-36< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-36< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-37< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-37< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-38< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-38< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-39< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-39< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-40< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-40< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-41< ]
[ 125 | -17 | 23 | 0 | 30 | -20 | 13 | -17 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-41< ]
