===== Starting battle of <TimedAttack> vs <CleanUpOnAisleSix> with memory tape size: 25 =====

[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >63 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >62 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >62 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >61 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >61 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >60 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >60 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >59 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >59 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >58 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >58 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >57 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >57 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >56 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >56 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >55 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >55 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >54 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >54 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >53 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >53 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >52 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >52 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >51 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >51 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >50 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >50 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >49 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >49 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >48 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >48 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >47 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >47 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >46 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >46 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >45 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >45 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >44 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >44 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >43 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >43 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >42 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >42 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >41 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >41 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >40 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >40 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >39 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >39 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >38 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >38 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >37 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >37 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >36 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >36 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >35 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >35 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >34 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >34 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >33 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >33 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >32 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >32 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >31 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >31 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >30 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >30 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >29 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >29 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >28 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >28 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >27 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >27 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >26 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >26 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >25 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >25 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >24 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >24 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >23 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >23 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >22 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >22 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >21 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >21 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >20 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >20 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >19 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >19 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >18 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >18 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >17 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >17 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >16 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >16 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >15 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >15 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >14 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >14 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >13 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >13 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >12 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >12 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >11 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >11 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >10 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >10 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >9 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >9 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >8 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >8 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >7 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >7 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >6 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >6 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >5 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >5 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >4 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >4 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >3 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >3 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >2 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >2 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >1 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >1 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >0 ]
[ 128 | 1 | 1 | 1 | 2< | -3 | 1 | 1 | 1 | -1 | >0 ]

===== TimedAttack won the battle after 1306 cycles =====



===== Starting battle of <TimedAttack> vs <CleanUpOnAisleSix> with memory tape size: 25 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ >127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ >126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ >125 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 128 ]
[ >124 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 128 ]
[ >123 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 128 ]
[ >122 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 0 | 0 | 128 ]
[ >121 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 0 | 0 | 0 | 0 | 128 ]
[ >120 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | 0 | 0 | 0 | 0 | 128 ]
[ >119 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | 0 | 0 | 0 | 0 | 128 ]
[ >118 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >117 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >116 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >115 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >114 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >113 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >111 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >110 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >109 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >108 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >107 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >106 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >105 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >103 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >102 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >101 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >100 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >99 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >97 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >95 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >94 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >93 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >92 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >91 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >90 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >89 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >88 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >87 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >86 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >85 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >84 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >83 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >82 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >81 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >80 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >79 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >78 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >77 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >76 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >75 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >74 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >73 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >72 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >71 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >70 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >69 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >68 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >67 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >66 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >65 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >64 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >63 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >62 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >61 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >59 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >58 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >57 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >56 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
[ >55 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 0 | 0 | 0 | 0 | 128 ]
