===== Starting battle of <LightfootPlodder> vs <PolarBear> with memory tape size: 27 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -1 | -3< | 0 | -1 | >50 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -1 | -3< | 0 | -1 | >51 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -1 | -2< | 0 | -1 | >52 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -1 | -2< | 0 | -1 | >53 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | 0 | -1 | >54 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | 0 | -1 | >55 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | 0 | -1 | >56 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | 0 | -1 | >57 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | 0 | -1 | >58 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -1< | 0 | 0 | -1 | >59 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -1< | 0 | 0 | -1 | >60 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -2< | 0 | 0 | -1 | >61 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -3< | 0 | 0 | -1 | >62 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -4< | 0 | 0 | -1 | >63 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -5< | 0 | 0 | -1 | >64 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -6< | 0 | 0 | -1 | >65 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -7< | 0 | 0 | -1 | >66 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -7< | 0 | 0 | -1 | >67 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -6< | 0 | 0 | -1 | >68 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -6< | 0 | 0 | -1 | >69 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -5< | 0 | 0 | -1 | >70 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -5< | 0 | 0 | -1 | >71 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -4< | 0 | 0 | -1 | >72 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -4< | 0 | 0 | -1 | >73 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -3< | 0 | 0 | -1 | >74 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -3< | 0 | 0 | -1 | >75 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -2< | 0 | 0 | -1 | >76 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -2< | 0 | 0 | -1 | >76 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -1< | 0 | 0 | -1 | >77 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | -1< | 0 | 0 | -1 | >77 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | 0< | 0 | 0 | -1 | >78 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | 0< | 0 | 0 | -1 | >78 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1 | 0< | 0 | 0 | -1 | >79 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1< | 0 | 0 | 0 | -1 | >79 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1< | 0 | 0 | 0 | -1 | >80 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -2< | 0 | 0 | 0 | -1 | >80 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -3< | 0 | 0 | 0 | -1 | >81 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -4< | 0 | 0 | 0 | -1 | >81 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -5< | 0 | 0 | 0 | -1 | >82 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -6< | 0 | 0 | 0 | -1 | >82 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -7< | 0 | 0 | 0 | -1 | >83 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -7< | 0 | 0 | 0 | -1 | >83 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -6< | 0 | 0 | 0 | -1 | >84 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -6< | 0 | 0 | 0 | -1 | >84 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -5< | 0 | 0 | 0 | -1 | >85 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -5< | 0 | 0 | 0 | -1 | >85 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -4< | 0 | 0 | 0 | -1 | >86 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -4< | 0 | 0 | 0 | -1 | >86 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -3< | 0 | 0 | 0 | -1 | >87 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -3< | 0 | 0 | 0 | -1 | >87 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -2< | 0 | 0 | 0 | -1 | >88 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -2< | 0 | 0 | 0 | -1 | >88 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1< | 0 | 0 | 0 | -1 | >89 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | -1< | 0 | 0 | 0 | -1 | >89 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | 0< | 0 | 0 | 0 | -1 | >90 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | 0< | 0 | 0 | 0 | -1 | >90 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1 | 0< | 0 | 0 | 0 | -1 | >91 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1< | 0 | 0 | 0 | 0 | -1 | >91 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1< | 0 | 0 | 0 | 0 | -1 | >92 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -2< | 0 | 0 | 0 | 0 | -1 | >92 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -3< | 0 | 0 | 0 | 0 | -1 | >93 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -4< | 0 | 0 | 0 | 0 | -1 | >93 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -5< | 0 | 0 | 0 | 0 | -1 | >94 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -6< | 0 | 0 | 0 | 0 | -1 | >94 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -7< | 0 | 0 | 0 | 0 | -1 | >95 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -7< | 0 | 0 | 0 | 0 | -1 | >95 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -6< | 0 | 0 | 0 | 0 | -1 | >96 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -6< | 0 | 0 | 0 | 0 | -1 | >96 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -5< | 0 | 0 | 0 | 0 | -1 | >97 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -5< | 0 | 0 | 0 | 0 | -1 | >97 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -4< | 0 | 0 | 0 | 0 | -1 | >98 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -4< | 0 | 0 | 0 | 0 | -1 | >98 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -3< | 0 | 0 | 0 | 0 | -1 | >99 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -3< | 0 | 0 | 0 | 0 | -1 | >99 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -2< | 0 | 0 | 0 | 0 | -1 | >100 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -2< | 0 | 0 | 0 | 0 | -1 | >100 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1< | 0 | 0 | 0 | 0 | -1 | >101 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | -1< | 0 | 0 | 0 | 0 | -1 | >101 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | 0< | 0 | 0 | 0 | 0 | -1 | >102 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | 0< | 0 | 0 | 0 | 0 | -1 | >102 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1 | 0< | 0 | 0 | 0 | 0 | -1 | >103 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1< | 0 | 0 | 0 | 0 | 0 | -1 | >103 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1< | 0 | 0 | 0 | 0 | 0 | -1 | >104 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -2< | 0 | 0 | 0 | 0 | 0 | -1 | >104 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -3< | 0 | 0 | 0 | 0 | 0 | -1 | >105 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -4< | 0 | 0 | 0 | 0 | 0 | -1 | >105 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -5< | 0 | 0 | 0 | 0 | 0 | -1 | >106 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -6< | 0 | 0 | 0 | 0 | 0 | -1 | >106 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -7< | 0 | 0 | 0 | 0 | 0 | -1 | >107 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -7< | 0 | 0 | 0 | 0 | 0 | -1 | >107 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -6< | 0 | 0 | 0 | 0 | 0 | -1 | >108 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -6< | 0 | 0 | 0 | 0 | 0 | -1 | >108 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -5< | 0 | 0 | 0 | 0 | 0 | -1 | >109 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -5< | 0 | 0 | 0 | 0 | 0 | -1 | >109 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -4< | 0 | 0 | 0 | 0 | 0 | -1 | >110 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -4< | 0 | 0 | 0 | 0 | 0 | -1 | >110 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -3< | 0 | 0 | 0 | 0 | 0 | -1 | >111 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -3< | 0 | 0 | 0 | 0 | 0 | -1 | >111 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -2< | 0 | 0 | 0 | 0 | 0 | -1 | >112 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -2< | 0 | 0 | 0 | 0 | 0 | -1 | >112 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1< | 0 | 0 | 0 | 0 | 0 | -1 | >113 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | -1< | 0 | 0 | 0 | 0 | 0 | -1 | >113 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | 0< | 0 | 0 | 0 | 0 | 0 | -1 | >114 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | 0< | 0 | 0 | 0 | 0 | 0 | -1 | >114 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1 | 0< | 0 | 0 | 0 | 0 | 0 | -1 | >115 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >115 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >116 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -2< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >116 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -3< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >117 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -4< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >117 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -5< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >118 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -6< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >118 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -7< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >119 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -7< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >119 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -6< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >120 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -6< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >120 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -5< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >121 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -5< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >121 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -4< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >122 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -4< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >122 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -3< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >123 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -3< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >123 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -2< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >124 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -2< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >124 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >125 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | -1< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >125 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >126 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >126 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >127 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >127 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >128 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >128 | 1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | >1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | >0 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | >0 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | >1 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | >2 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | >3 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | >4 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | >5 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | >6 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | >7 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | >8 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | >9 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | >10 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | >11 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | >12 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | >13 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | >14 | -5 | 5 | 6 | 6 | 128 ]
[ 128 | -4 | -4 | -4 | 4 | 4 | -1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 | >15 | -5 | 5 | 6 | 6 | 128 ]
