===== Starting battle of <2BotsOneCup> vs <CounterPunch> with memory tape size: 29 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 33 | >-20< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-18< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-17< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-16< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-14< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -14< | >0 | 0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -14< | 0 | >0 | 0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -13< | 0 | 0 | >0 | 0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -13< | 0 | 0 | 0 | >0 | 0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -13< | 0 | 0 | 0 | 0 | >0 | 0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -12< | 0 | 0 | 0 | 0 | 0 | >0 | -12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -12< | 0 | 0 | 0 | 0 | 0 | 0 | >-12 | -68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -12< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-68 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -11< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-69 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -11< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-70 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -11< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-71 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-72 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-73 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-74 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -9< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-75 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -9< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-76 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -9< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-77 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -8< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-78 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -8< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-79 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -8< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-80 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -7< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-81 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -7< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-82 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -7< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-83 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -6< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -6< | 0 | 0 | 0 | 0 | 0 | 0 | >-12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -6< | 0 | 0 | 0 | 0 | 0 | >0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -5< | 0 | 0 | 0 | 0 | >0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -5< | 0 | 0 | 0 | >0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -5< | 0 | 0 | >0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -4< | 0 | >0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | -4< | >0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-4< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-2< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-1< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >0< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >2< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >3< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >4< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >6< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >7< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >8< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >10< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >11< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >12< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >14< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >15< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >16< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >18< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >19< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >20< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >22< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >23< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >24< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >26< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >27< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >28< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >30< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >31< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >32< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >34< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >35< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >36< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >38< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >39< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 39< | >0 | 0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 40< | 0 | >0 | 0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 40< | 0 | 0 | >0 | 0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 40< | 0 | 0 | 0 | >0 | 0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 41< | 0 | 0 | 0 | 0 | >0 | 0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 41< | 0 | 0 | 0 | 0 | 0 | >0 | -12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 41< | 0 | 0 | 0 | 0 | 0 | 0 | >-12 | -84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 42< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-84 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 42< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-85 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 42< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-86 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 43< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-87 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 43< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-88 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 43< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-89 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 44< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-90 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 44< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-91 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 44< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-92 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 45< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-93 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 45< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-94 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 45< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-95 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 46< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-96 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 46< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-97 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 46< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-98 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 47< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-99 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 47< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 47< | 0 | 0 | 0 | 0 | 0 | 0 | >-12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 48< | 0 | 0 | 0 | 0 | 0 | >0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 48< | 0 | 0 | 0 | 0 | >0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 48< | 0 | 0 | 0 | >0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 49< | 0 | 0 | >0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 49< | 0 | >0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 49< | >0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >50< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >51< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >52< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >54< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >55< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >56< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >58< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >59< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >60< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >62< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >63< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >64< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >66< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >67< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >68< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >70< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >71< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >72< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >74< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >75< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >76< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >78< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >79< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >80< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >82< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >83< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >84< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >86< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >87< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >88< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >90< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >91< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >92< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 93< | >0 | 0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 93< | 0 | >0 | 0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 93< | 0 | 0 | >0 | 0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 94< | 0 | 0 | 0 | >0 | 0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 94< | 0 | 0 | 0 | 0 | >0 | 0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 94< | 0 | 0 | 0 | 0 | 0 | >0 | -12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 95< | 0 | 0 | 0 | 0 | 0 | 0 | >-12 | -100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 95< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-100 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 95< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-101 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 96< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-102 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 96< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-103 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 96< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-104 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 97< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-105 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 97< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-106 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 97< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-107 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 98< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-108 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 98< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-109 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 98< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-110 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 99< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-111 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 99< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-112 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 99< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-113 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 100< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-114 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 100< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-115 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 100< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | >-116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 101< | 0 | 0 | 0 | 0 | 0 | 0 | >-12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 101< | 0 | 0 | 0 | 0 | 0 | >0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 101< | 0 | 0 | 0 | 0 | >0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 102< | 0 | 0 | 0 | >0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 102< | 0 | 0 | >0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 102< | 0 | >0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | 103< | >0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >103< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >104< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >106< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >107< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >108< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >110< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >111< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >112< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >114< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >115< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >116< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >118< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >119< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >120< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >122< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >123< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >124< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >126< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >127< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >128< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-126< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-125< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-124< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-122< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-121< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-120< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 33 | >-118< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -116 | -12 | 12 | -12 | 12 | -12 | -122 ]
